E,Su
6551.16606,110.0061069
7221.706133,136.2230485
6150.738907,60.47275247
7509.155811,98.18722792
8578.076554,107.2888698
11811.99599,126.0520815
6058.82297,105.0304578
7470.143346,110.3032398
9099.007702,91.04799417
8455.364798,78.51974638
7624.046219,99.50490748
8478.227953,105.077517
6317.244886,109.3629692
7592.010239,123.2516376
9110.994982,96.85899796
10392.31214,85.58262086
8137.40159,95.82509849
11483.83642,83.59878583
7735.974028,113.829097
8418.172329,115.1173236
9550.067155,114.08905
4164.338789,105.9295526
9596.238862,113.2207552
5434.459858,94.92497305
4071.087031,132.8706185
8504.486919,76.05737419
7318.392659,95.29486103
5588.516755,58.93993472
7454.426913,133.9052025
9950.686418,104.2249989
9212.598988,57.58057005
8123.88359,110.3876409
9171.361651,86.71796057
8889.489901,87.74300971
2205.383314,91.09217288
8259.029022,116.4499005
8435.718297,86.98748014
6564.37532,121.2110967
9632.23534,93.74807572
7993.804324,113.7804954
10210.19778,106.1914813
12066.84382,116.8934017
10738.76578,139.5739007
4090.969525,98.68160739
8714.488166,83.93138666
9702.05606,100.404538
10521.94696,99.79001567
13165.19672,124.0092091
5895.392918,92.39856407
8777.033793,86.50940158
9191.506549,62.71304449
12083.79949,117.5256248
1955.928868,122.3233539
6108.625868,124.8321256
1451.252104,80.04898334
7855.971997,100.797742
6807.694911,103.8803298
7873.859056,90.53711335
8751.051648,70.49266912
6406.666287,103.3187277
12521.79902,87.51976354
11592.81068,98.48567676
7273.233438,74.19272202
4767.796453,90.86743681
12252.20457,122.7886804
5346.132479,82.03719535
6329.349841,77.41740546
4373.577101,111.8549832
7941.462969,105.5941266
9993.710036,109.1011601
5244.03478,93.28742002
9148.162858,85.76023546
10810.22163,79.05193187
5137.067068,124.6583976
10837.13908,97.22671242
10031.51095,75.28820275
4406.472202,109.2852965
12720.84285,65.19178993
10259.74923,100.6920353
10230.05165,99.96316592
7804.245164,90.28998299
2701.929886,82.47958992
4649.085353,118.5842426
9812.392794,128.4039186
8307.899315,88.71136199
5501.267278,98.85038836
8006.18353,114.179965
4695.708198,69.12183142
4910.330259,106.2971197
8670.834098,87.31726376
4240.047396,83.19511403
8765.032015,81.8395153
11199.92271,90.69345081
6652.812583,71.48241787
3871.076252,133.2421437
4722.415112,96.7003315
13058.08298,96.29623241
9395.121007,158.8452682
10883.07316,78.14345977
8911.070436,76.3177506
3905.018978,78.19213668
7065.037432,97.59024616
5800.009499,91.46279325
6500.845833,68.71552879
7023.133036,109.7370224
6747.755141,79.8264051
11038.42935,74.00461696
11860.69672,93.20052585
3794.67915,42.41558502
5950.241771,142.8267431
6686.679447,101.030731
14685.75661,65.66222122
2321.315422,138.0904642
10348.56268,120.9297333
3608.307219,104.9064816
11651.51428,109.5744897
2484.833236,108.5757444
6771.175239,87.91085752
5742.428328,121.065617
11721.92004,98.3475938
9274.306382,140.7545975
5165.350544,96.35705055
5641.872841,116.2579729
8870.277973,93.95235105
6516.98874,63.36373283
13621.25612,92.75916743
10402.07039,102.6860639
9428.057574,99.73788778
2973.332841,105.4181427
12365.11228,92.03628015
9500.481458,116.0256336
11109.66546,99.39767159
5221.633608,107.6931732
2770.223006,112.6170812
1906.055566,72.38608999
13249.38088,79.27904931
6732.309653,97.78479414
7773.092277,114.3028553
10084.98051,76.56195035
10192.00057,94.04369543
8204.535534,120.4475911
8377.826305,97.63762381
6704.128979,91.69155448
12405.54903,111.1897685
4857.24809,121.8936702
7036.18927,90.21745467
5668.945317,111.9792686
9610.528052,103.117852
8171.881534,97.37237724
6206.19658,100.2932858
6874.971688,91.84282925
5842.005002,119.1238064
9263.047361,95.4890712
2875.731558,108.0325878
12475.54384,104.7164006
14330.89617,115.3050149
6931.65513,125.0899173
16305.11223,109.8819714
9716.420086,92.66548199
11120.81567,75.08666651
10052.71156,136.6200447
5521.889421,75.80306917
13996.15991,112.1454579
8233.895225,101.6720085
6378.299858,70.29274019
9307.527797,104.063871
4286.215839,108.7610797
5051.742635,98.06371538
9030.034418,83.4567295
3711.893025,84.46059781
10435.3354,69.4066826
10320.81338,97.95271554
9847.176669,63.9534116
8653.940403,89.29949031
8600.179547,101.8113378
7103.460172,108.4567393
7718.121558,132.2003958
3303.663384,117.0275479
12593.8343,86.28220075
9784.336817,107.4427317
5879.662437,81.14518787
10363.64756,111.6780278
10674.83671,138.624794
7899.492426,111.3553307
8254.888484,121.6506477
6438.124043,103.418025
5985.150278,104.3981867
6995.087648,93.08607155
6459.424625,56.32124043
7130.615632,74.80547244
8621.029996,105.9857208
7442.377697,125.9116561
6827.962019,92.92291019
7937.91491,84.92510242
11924.14439,84.62605414
10854.47997,117.7001886
14097.19757,110.0882047
10648.43164,86.57745135
5733.548441,91.27073327
4432.223275,66.15546447
6486.8774,141.3489177
10937.81705,77.85305443
10142.34201,144.3167715
4315.629374,119.5623322
1111.29351,62.29728782
9668.368106,73.39925684
7315.01926,101.2267986
13441.35754,130.9359117
14760.83408,80.13014068
8042.650244,108.8053671
8014.748504,122.7162074
